1204, 瑞鹧鸪（暮年不赋短长词）, 镇江
1204, 瑞鹧鸪（声名少日畏人知）, 镇江
1204, 瑞鹧鸪（胶胶扰扰几时休）, 镇江
1205, 永遇乐（千古江山）, 镇江
1205, 玉楼春（江头一带斜阳树）, 镇江
1205, 瑞鹧鸪（江头日日打头风）, 余干
1205, 临江仙（老去浑身无着处）, 余干
1205, 临江仙（偶向停云堂上坐）, 余干
1205, 瑞鹧鸪（期思溪上日千回）, 余干
1207, 归朝欢（见说岷峨千古雪）, 铅山
1207, 洞仙歌（贤愚相去）, 铅山
